OPUS-ID	PublishedYear	DOI	ArticleTitle	Journal	Publisher	ISSNs	Indexed(Last_Update)
107771	2024	10.1111/febs.16941	The role of SPP/SPPL intramembrane proteases in membrane protein homeostasis	The FEBS Journal	Wiley	1742-464X|1742-4658	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
112391	2024	10.3390/nu16050708	Prevention and co-management of breast cancer-related osteoporosis using resveratrol	Nutrients	MDPI AG	2072-6643	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
112411	2024	10.3205/zma001666	Development and implementation of digital peer mentoring in small groups for first-year medical students	GMS Journal for Medical Education	German Medical Science	2366-5017	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-ESCI (2024-05-31)
112389	2024	10.1080/08990220.2024.2322499	Counterirritation by pain inhibits the responsiveness to aversive loud tones: the role of state anxiety and state fear triggered in the NPU paradigm	Somatosensory & Motor Research	Informa UK Limited	0899-0220|1369-1651	MEDLINE (2024-05-31)|WoS-SCIE (2024-05-31)
112512	2024	10.3389/fimmu.2024.1363947	Calebin A modulates inflammatory and autophagy signals for the prevention and treatment of osteoarthritis	Frontiers in Immunology	Frontiers Media SA	1664-3224	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
112487	2024	10.1016/s2352-3026(24)00065-6	Remission induction versus immediate allogeneic haematopoietic stem cell transplantation for patients with relapsed or poor responsive acute myeloid leukaemia (ASAP): a randomised, open-label, phase 3, non-inferiority trial	The Lancet Haematology	Elsevier BV	2352-3026	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
112382	2024		Evaluierung des Schlaganfall-Kinderlotsenprogramms aus Sicht der Eltern und Lotsen sowie der Qualitätssicherung im Hinblick auf das Case Management	Case Management	Medhochzwei	1861-0102	
112561	2024	10.1016/j.cbi.2024.111006	In vitro cleavage of tumor necrosis factor α (TNFα) by Signal-Peptide-Peptidase-like 2b (SPPL2b) resembles mechanistic principles observed in the cellular context	Chemico-Biological Interactions	Elsevier BV	0009-2797	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
112312	2024	10.1016/j.jpsychires.2024.03.019	Characterizing cognitive subtypes in schizophrenia using cortical curvature	Journal of Psychiatric Research	Elsevier BV	0022-3956	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)|WoS-SSCI (2024-05-31)
112313	2024	10.1016/j.nicl.2024.103597	Impact of adult-onset multiple sclerosis on MRI-based intracranial volume: a study in clinically discordant monozygotic twins	NeuroImage: Clinical	Elsevier BV	2213-1582	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
112317	2024	10.1016/j.esmoop.2024.102633	54P Efficacy of first-line immunotherapy for non-small cell lung cancer with MET exon 14 skipping according to PD-L1 expression [Abstract]	ESMO Open	Elsevier BV	2059-7029	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
112306	2024	10.1016/j.xjtc.2024.03.004	Biomechanics of aortic valve annuloplasty: same goal, different techniques	JTCVS Techniques	Elsevier BV	2666-2507	Scopus (2023-10)|WoS-ESCI (2024-05-31)
112486	2024	10.1016/j.bbamcr.2024.119721	E2F transcription factor-1 modulates expression of glutamine metabolic genes in mouse embryonic fibroblasts and uterine sarcoma cells	Biochimica et Biophysica Acta (BBA) - Molecular Cell Research	Elsevier BV	0167-4889	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
112488	2024	10.1016/j.avsg.2024.01.022	A systematic review and meta-analysis of heparin-bonded expanded polytetrafluoroethylene grafts for below-the-knee femoral bypass surgery	Annals of Vascular Surgery	Elsevier BV	0890-5096	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
112484	2024	10.1016/j.jcrc.2024.154559	Prediction of blood transfusion in intensive care patients after surgery	Journal of Critical Care	Elsevier BV	0883-9441	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
112538	2024	10.1038/s41431-024-01608-9	Ethical and social implications of public–private partnerships in the context of genomic/big health data collection	European Journal of Human Genetics	Springer	1476-5438	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
112558	2024	10.1055/a-2259-4323	Ziele und Aufgaben der Arbeitsgruppe „Interprofessionelle Zusammenarbeit“ in der DGRW	Die Rehabilitation	Georg Thieme	0034-3536|1439-1309	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
112527	2024	10.1007/s00784-024-05615-4	Clinical insights into traumatic injury of the inferior alveolar and lingual nerves: a comprehensive approach from diagnosis to therapeutic interventions	Clinical Oral Investigations	Springer Science and Business Media LLC	1436-3771	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
112530	2024	10.3389/fmed.2024.1332716	The protective effect of tumor necrosis factor-alpha inhibitors in COVID-19 in patients with inflammatory rheumatic diseases compared to the general population: a comparison of two German registries	Frontiers in Medicine	Frontiers Media SA	2296-858X	Scopus (2023-10)|WoS-SCIE (2024-05-31)
112532	2024	10.1159/000536201	Management of patients undergoing CAR-T cell therapy in Germany	Oncology Research and Treatment	S. Karger AG	2296-5270|2296-5262	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
112533	2024	10.3390/brainsci14030295	A retrospective analysis of temporal lobe gliosis after middle fossa resection of small vestibular schwannomas	Brain Sciences	MDPI AG	2076-3425	Scopus (2023-10)|WoS-SCIE (2024-05-31)
112585	2024	10.1016/j.tranon.2024.101913	Stroma AReactive Invasion Front Areas (SARIFA): a novel histopathologic biomarker in colorectal cancer patients and its association with the luminal tumour proportion	Translational Oncology	Elsevier BV	1936-5233	Scopus (2023-10)|WoS-SCIE (2024-05-31)
112589	2024	10.1016/j.ijnurstu.2024.104764	Variations in reporting of nurse involvement in end-of-life practices in intensive care units worldwide (ETHICUS-2): a prospective observational study	International Journal of Nursing Studies	Elsevier BV	0020-7489	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)|WoS-SSCI (2024-05-31)
112667	2024	10.1016/j.gie.2023.12.004	American Society for Gastrointestinal Endoscopy–European Society of Gastrointestinal Endoscopy guideline on primary endoscopic bariatric and metabolic therapies for adults with obesity	Gastrointestinal Endoscopy	Elsevier BV	0016-5107	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
112662	2024	10.1111/exd.14994	P018 Understanding the factors influencing birch pollen allergenicity and its health effects [Abstract]	Experimental Dermatology	Wiley	0906-6705	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
112663	2024	10.1111/exd.14994	P119 Targeted systemic treatment modulates the relative abundance of staphylococcus aureus in patients with atopic dermatitis [Abstract]	Experimental Dermatology	Wiley	0906-6705	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
112580	2024	10.1007/s00761-024-01476-4	Karzinom unklaren Ursprungs – interdisziplinäre Therapiestruktur	Die Onkologie	Springer Science and Business Media LLC	2731-7226|2731-7234	Scopus (2023-10)|WoS-SCIE (2024-05-31)
112575	2024	10.1038/s41375-024-02204-y	Management and outcome of patients with chronic myeloid leukemia in blast phase in the tyrosine kinase inhibitor era – analysis of the European LeukemiaNet Blast Phase Registry	Leukemia	Springer Science and Business Media LLC	0887-6924|1476-5551	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
112604	2024	10.1186/s12903-024-04057-4	Performance of cone-beam computed tomography (CBCT) in comparison to conventional computed tomography (CT) and magnetic resonance imaging (MRI) for the detection of bone invasion in oral squamous cell cancer (OSCC): a prospective study	BMC Oral Health	Springer Science and Business Media LLC	1472-6831	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
112590	2024	10.1186/s41747-024-00443-3	Multimaterial decomposition in dual-energy CT for characterization of clots from acute ischemic stroke patients	European Radiology Experimental	Springer Nature	2509-9280	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-ESCI (2024-05-31)
112602	2024	10.3390/diagnostics14070718	Radiomics-based machine learning model for diagnosis of acute pancreatitis using computed tomography	Diagnostics	MDPI AG	2075-4418	Scopus (2023-10)|WoS-SCIE (2024-05-31)
112584	2024	10.1055/a-2194-9965	CXCR4-targeted theranostics in hematooncology: opportunities and challenges	Nuklearmedizin - NuclearMedicine	Georg Thieme	0029-5566|2567-6407	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
112594	2024	10.1111/exd.14994	P019 Efficacy of a dermocosmetic containing neurosensine, sphingobioma and niacinamide in patients with atopic dermatitis - achieving rapid symptom relief after one-day use and sustained improvement of disease severity and quality of life over time [Abstract]	Experimental Dermatology	Wiley	0906-6705|1600-0625	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
112593	2024	10.1111/exd.14994	P238 Skin microbiome dynamics as predictor and pathogenesis mechanism for severe radiodermatitis in breast cancer patients [Abstract]	Experimental Dermatology	Wiley	0906-6705|1600-0625	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
112592	2024	10.1111/exd.14994	P118 Early distinct immune responses in COVID-19 vaccine-breakthrough versus non-vaccinated patients [Abstract]	Experimental Dermatology	Wiley	0906-6705|1600-0625	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
112591	2024	10.1111/exd.14994	P062 Across the skin depths: increased absolute levels of bacteria within atopic dermatitis and psoriasis, but not chronic spontaneous urticaria [Abstract]	Experimental Dermatology	Wiley	0906-6705|1600-0625	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
112598	2024	10.1186/s12944-024-02094-0	Association of the habitual dietary intake with the fatty liver index and effect modification by metabotypes in the population-based KORA-Fit study	Lipids in Health and Disease	Springer Science and Business Media LLC	1476-511X	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
112599	2024	10.1007/s00417-024-06448-3	Hyalocytes — guardians of the vitreoretinal interface	Graefe's Archive for Clinical and Experimental Ophthalmology	Springer Science and Business Media LLC	0721-832X|1435-702X	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
112586	2024	10.1016/j.bbi.2024.04.011	Association of symptom severity and cerebrospinal fluid alterations in recent onset psychosis in schizophrenia-spectrum disorders – an individual patient data meta-analysis	Brain, Behavior, and Immunity	Elsevier BV	0889-1591	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
112572	2024	10.1007/s00406-024-01789-w	Predictors of adherence to exercise interventions in people with schizophrenia	European Archives of Psychiatry and Clinical Neuroscience	Springer Science and Business Media LLC	0940-1334|1433-8491	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
112595	2024	10.1080/02673843.2024.2335198	Cross-national differences in adolescents' sleep patterns: a time-use approach	International Journal of Adolescence and Youth	Informa UK Limited	0267-3843|2164-4527	Scopus (2023-10)|WoS-ESCI (2024-05-31)
112784	2024	10.1016/j.biopsych.2024.04.014	Signature of altered retinal microstructures and electrophysiology in schizophrenia spectrum disorders is associated with disease severity and polygenic risk	Biological Psychiatry	Elsevier BV	0006-3223	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
112743	2024	10.1038/s41431-024-01612-z	Negotiating severity behind the scenes: prenatal testing in Germany	European Journal of Human Genetics	Springer Science and Business Media LLC	1018-4813|1476-5438	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
112751	2024	10.1080/09687599.2022.2070059	A test of faith? Attitudes of ultraorthodox Jewish parents of children with down syndrome toward prenatal testing	Disability & Society	Informa UK Limited	0968-7599|1360-0508	Scopus (2023-10)|WoS-SSCI (2024-05-31)
112801	2024	10.1007/s11060-024-04688-1	Intraoperative radiotherapy combined with spinal stabilization surgery: a novel treatment strategy for spinal metastases based on a first single-center experiences	Journal of Neuro-Oncology	Springer Science and Business Media LLC	0167-594X|1573-7373	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
112767	2024	10.1016/j.ejpn.2024.04.011	Blood parameters in pediatric myelin oligodendrocyte glycoprotein antibody-associated disorders	European Journal of Paediatric Neurology	Elsevier BV	1090-3798	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
112764	2024	10.2967/jnumed.123.266537	Preclinical evaluation of minigastrin analogs and proof-of-concept [68Ga]Ga-DOTA-CCK-66 PET/CT in 2 patients with medullary thyroid cancer	Journal of Nuclear Medicine	Society of Nuclear Medicine	0161-5505|2159-662X	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
112783	2024	10.1016/j.igie.2024.04.006	“Through-Stent-Enterography”: first experience with a novel technique intended to improve safety in endosonographic-guided gastroenterostomy (with video)	iGIE	Elsevier BV	2949-7086	
112857	2024	10.1007/s00392-024-02396-4	Heart failure with preserved ejection fraction: diagnosis, risk assessment, and treatment	Clinical Research in Cardiology	Springer Science and Business Media LLC	1861-0684|1861-0692	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
113007	2024	10.1007/s44266-024-00226-4	Rahmenbedingungen der Primärversorgung in Deutschland, Norwegen, Großbritannien, den Niederlanden und Italien – eine Übersicht|Frameworks of primary care in Germany, Norway, Great Britain, the Netherlands and Italy — an overview	Zeitschrift für Allgemeinmedizin	Springer Science and Business Media LLC	1433-6251|1439-9229	Scopus (2023-10)
95356	2024	10.1007/s10049-022-00998-x	Integrierte Notfallzentren: eine Lösung zur Patientensteuerung? Eine literaturgestützte empirische Primärdatenerhebung	Notfall + Rettungsmedizin	Springer Science and Business Media LLC	1434-6222|1436-0578	Scopus (2023-10)|WoS-SCIE (2024-05-31)
109955	2024	10.1080/00207454.2022.2082965	Infratentorial ganglioglioma mimicking a cerebellar metastasis	International Journal of Neuroscience	Informa UK Limited	0020-7454|1543-5245	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
104458	2024	10.1177/14713012231176305	Accessing dementia care in Brazil: an analysis of case vignettes	Dementia	SAGE Publications	1471-3012|1741-2684	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SSCI (2024-05-31)
103416	2024	10.1055/a-1981-2883	Status der stationären Behandlung psychisch erkrankter Strafgefangener in allgemeinpsychiatrischen Abteilungen und Kliniken	Fortschritte der Neurologie · Psychiatrie	Georg Thieme	0720-4299|1439-3522	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
103036	2024	10.1016/j.otsr.2023.103603	Minimally invasive cerclage at the tibia using a modified Goetze technique: an anatomical study	Orthopaedics & Traumatology: Surgery & Research	Elsevier BV	1877-0568	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
106721	2024	10.1136/jnis-2023-020204	Antithrombotic regimen in emergent carotid stenting for acute ischemic stroke due to tandem occlusion: a meta-analysis of aggregate data	Journal of NeuroInterventional Surgery	BMJ	1759-8478|1759-8486	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
106705	2024	10.1177/14713012231193081	Pathways to care for people with dementia in India: an exploratory study using case vignettes	Dementia	SAGE Publications	1471-3012|1741-2684	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SSCI (2024-05-31)
109356	2024	10.1093/ibd/izad138	Real-world effectiveness of vedolizumab vs anti-TNF in biologic-naïve Crohn's disease patients: a 2-year propensity-score-adjusted analysis from the VEDOIBD-study	Inflammatory Bowel Diseases	Oxford University Press (OUP)	1078-0998|1536-4844	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
109880	2024	10.1111/den.14682	First report from the international evaluation of endoscopic classification Japan NBI Expert team: international multicenter web trial	Digestive Endoscopy	Wiley-Blackwell	0915-5635|1443-1661	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
108795	2024	10.1097/ta.0000000000004077	High positive end-expiratory pressure ventilation mitigates the progression from unilateral pulmonary contusion to ARDS: an animal study	Journal of Trauma and Acute Care Surgery	Ovid Technologies (Wolters Kluwer Health)	2163-0763|2163-0755	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
108128	2024	10.1177/08465371231181910	Response to ChatGPT in radiology: a deeper look into its limitations and potential pathways for improvement	Canadian Association of Radiologists Journal	SAGE Publications	0846-5371|1488-2361	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
109997	2024	10.1227/neu.0000000000002707	Necrosectomy versus stand-alone suboccipital decompressive craniectomy for the management of space-occupying cerebellar infarctions: a retrospective multicenter study	Neurosurgery	Ovid Technologies (Wolters Kluwer Health)	0148-396X|1524-4040	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
111498	2024	10.1055/a-2133-3527	Einfluss von Leitlinienempfehlungen, Versorgungsstrukturen und individuellen Faktoren auf die Inanspruchnahme von psychosozialen Therapien bei schwer psychisch kranken Menschen	Psychiatrische Praxis	Georg Thieme Verlag KG	0303-4259|1439-0876	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SSCI (2024-05-31)
109708	2024	10.1055/s-0043-1772221	Plasma soluble glycoprotein VI, platelet function, bleeding, and ischemic events in patients undergoing elective percutaneous coronary intervention	Thrombosis and Haemostasis	Georg Thieme	0340-6245|2567-689X	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
109891	2024	10.1007/s00247-023-05746-y	The unintended consequences of artificial intelligence in paediatric radiology	Pediatric Radiology	Springer Science and Business Media LLC	1432-1998	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
112616	2024	10.1007/s00063-023-01082-z	Gastrointestinales Versagen: Ernährung bei Reflux und Darmatonie	Medizinische Klinik - Intensivmedizin und Notfallmedizin	Springer Science and Business Media LLC	2193-6218|2193-6226	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
110447	2024	10.19224/ai2024.040	Rechtssicherheit und -kenntnisse in der Intensivmedizin: Auswertung einer quantitativen deutschlandweiten Umfrage	A&I: Anästhesiologie & Intensivmedizin	Aktiv Druck und Verlag	0170-5334|1439-0256	Scopus (2023-10)|WoS-SCIE (2024-05-31)
110480	2024	10.1055/a-2167-1969	Bisherige Ersteinschätzungssysteme zur Identifikation kritisch Kranker helfen in der Präklinik nicht	Notarzt	Georg Thieme	0177-2309	Scopus (2023-10)|WoS-SCIE (2024-05-31)
110481	2024	10.1055/a-2167-1983	Dänemark: Pflichtschulung in Reanimation für den Führerschein – aber hat das auch Erfolg?	Notarzt	Georg Thieme	0177-2309	Scopus (2023-10)|WoS-SCIE (2024-05-31)
111137	2024	10.1080/13523260.2023.2288468	(En)Countering epistemic imperialism: a critique of "Westsplaining" and coloniality in dominant debates on Russia's invasion of Ukraine	Contemporary Security Policy	Informa UK Limited	1352-3260|1743-8764	Scopus (2023-10)|WoS-SSCI (2024-05-31)
111913	2024	10.1097/hep.0000000000000684	Genetic landscape of pediatric acute liver failure of indeterminate origin	Hepatology	Ovid Technologies (Wolters Kluwer Health)	0270-9139	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
110724	2024	10.1111/codi.16811	Inpatient treatment of acute diverticulitis between 2010 and 2021 – a German nationwide study about long‐term trends and effects of the SARS-CoV-2 pandemic	Colorectal Disease	Wiley	1462-8910|1463-1318	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
110728	2024	10.1038/s41416-023-02515-4	Stroma AReactive Invasion Front Areas (SARIFA) improves prognostic risk stratification of perioperative chemotherapy treated oesophagogastric cancer patients from the MAGIC and the ST03 trial	British Journal of Cancer	Springer	0007-0920|1532-1827	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
110479	2024	10.1055/a-2167-1885	Wie gut erkennen wir lebensbedrohliche Blutungen beim Traumapatienten?	Notarzt	Georg Thieme	0177-2309	Scopus (2023-10)|WoS-SCIE (2024-05-31)
104043	2024	10.1093/ehjqcco/qcad015	Health economic consequences of optimal vs. observed guideline adherence of coronary angiography in patients with suspected obstructive stable coronary artery in Germany: a microsimulation model	European Heart Journal - Quality of Care & Clinical Outcomes	Oxford University Press (OUP)	2058-5225|2058-1742	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
110561	2024	10.1016/j.joim.2023.12.002	Mapping the clinical practice of traditional, complementary and integrative medicine in oncology in Western countries: a multinational cross-sectional survey	Journal of Integrative Medicine	Elsevier BV	2095-4964	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
104597	2024	10.1007/s00406-023-01593-y	Polygenetic risk scores and phenotypic constellations of obsessive–compulsive disorder in clozapine-treated schizophrenia	European Archives of Psychiatry and Clinical Neuroscience	Springer Science and Business Media LLC	0940-1334|1433-8491	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
104715	2024	10.1007/s11553-023-01051-6	Gesundheitsförderung auf dem Campus – wie es Studierenden geht und was sie sich wünschen: Ergebnisse einer Befragung unter Studierenden der Erziehungswissenschaft und der Humanmedizin an der Universität Augsburg	Prävention und Gesundheitsförderung	Springer	1861-6755|1861-6763	Scopus (2023-10)|WoS-ESCI (2024-05-31)
103964	2024	10.1007/s00787-023-02179-8	Culturally sensitive stepped care for adolescent refugees: efficacy and cost–utility of a multicentric randomized controlled trial	European Child & Adolescent Psychiatry	Springer Science and Business Media LLC	1018-8827|1435-165X	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)|WoS-SSCI (2024-05-31)
107228	2024	10.1007/s00406-023-01646-2	Step away from depression:results from a multicenter randomized clinical trial with a pedometer intervention during and after inpatient treatment of depression	European Archives of Psychiatry and Clinical Neuroscience	Springer Science and Business Media LLC	0940-1334|1433-8491	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
106119	2024	10.1111/bioe.13185	Transformative medical ethics: a framework for changing practice according to normative–ethical requirements	Bioethics	Wiley	0269-9702|1467-8519	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)|WoS-SSCI (2024-05-31)
111475	2024	10.1002/ejp.2192	Is conditioned pain modulation (CPM) affected by negative emotional state?	European Journal of Pain	Wiley	1090-3801|1532-2149	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
112824	2024	10.1111/ddg.15288	Diagnosis and therapy of actinic keratosis	JDDG: Journal der Deutschen Dermatologischen Gesellschaft	Wiley	1610-0379|1610-0387	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
112826	2024	10.12688/mep.19826.2	Practical tips to improve bedside teaching using learning theories and clinical reasoning	MedEdPublish	F1000 Research Ltd	2312-7996	
112744	2024	10.1055/a-2217-7761	Verringerung der gesundheitlichen Ungleichheit: Entwicklung eines Stufenplans zur gesundheitspolitischen Entscheidungsfindung	Das Gesundheitswesen	Georg Thieme	0941-3790|1439-4421	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SSCI (2024-05-31)
112825	2024	10.1111/ddg.15344	Severe atopic dermatitis in early infancy: characteristics, challenges and new perspectives in clinical practice	JDDG: Journal der Deutschen Dermatologischen Gesellschaft	Wiley	1610-0379|1610-0387	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
112130	2024	10.3390/hearts5010010	Second Edition of the German–Austrian S3 Guideline “Infarction-related cardiogenic shock: diagnosis, monitoring and treatment”	Hearts	MDPI AG	2673-3846	
112482	2024	10.1016/j.jcrc.2024.154561	Scarce, scarcer, scarcest: sensitivity-flexible AI-based planning of elective surgeries for efficient and effective intensive care resource management	Journal of Critical Care	Elsevier BV	0883-9441	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
112773	2024	10.1186/s41181-023-00230-2	Position paper to facilitate patient access to radiopharmaceuticals: considerations for a suitable pharmaceutical regulatory framework	EJNMMI Radiopharmacy and Chemistry	Springer Science and Business Media LLC	2365-421X	Scopus (2023-10)|WoS-ESCI (2024-05-31)
112772	2024	10.1111/jdv.19737	A large language model artificial intelligence for patient queries in atopic dermatitis	Journal of the European Academy of Dermatology and Venereology	Wiley	0926-9959|1468-3083	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
112771	2024	10.1136/jnis-2023-021074	The pEGASUS-HPC stent system for stent-assisted coiling of cerebral aneurysms: a multicenter case series	Journal of NeuroInterventional Surgery	BMJ	1759-8478|1759-8486	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
112828	2024	10.1002/pbc.30821	NUT carcinoma in pediatric patients: characteristics, therapeutic regimens, and outcomes of 11 cases registered with the German Registry for Rare Pediatric Tumors (STEP)	Pediatric Blood & Cancer	Wiley	1545-5009|1545-5017	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
110601	2024	10.1111/febs.17015	Molecular characterization of the craniosynostosis‐associated interleukin‐11 receptor variants p.T306_S308dup and p.E364_V368del	The FEBS Journal	Wiley	1742-464X|1742-4658	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
109890	2024	10.1007/s15010-023-02091-y	Understanding the biases to sepsis surveillance and quality assurance caused by inaccurate coding in administrative health data	Infection	Springer Science and Business Media LLC	0300-8126|1439-0973	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
109363	2024	10.1007/s12028-023-01782-6	Outcomes after decompressive surgery for severe cerebral venous sinus thrombosis associated or not associated with vaccine-induced immune thrombosis with thrombocytopenia: a multicenter cohort study	Neurocritical Care	Springer Science and Business Media LLC	1541-6933|1556-0961	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
109782	2024	10.1007/s00108-023-01593-z	Akutes Abdomen – seltene Ursache bei einer 80-jährigen Patientin unter immunsuppressiver Therapie|Acute abdomen—Rare cause in an 80-year-old female patient under immunosuppressive treatment	Die Innere Medizin	Springer	2731-7080|2731-7099	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
109796	2024	10.1007/s00259-023-06511-x	Intense PSMA expression of the uvula detected by [68 Ga]Ga-PSMA-PET/CT	European Journal of Nuclear Medicine and Molecular Imaging	Springer	1619-7070|1619-7089	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
112855	2024	10.1515/labmed-2023-0156	Concept and feasibility of the Augsburg longitudinal plasma study (ALPS) - a prospective trial for comprehensive liquid biopsy-based longitudinal monitoring of solid cancer patients	Journal of Laboratory Medicine	Walter de Gruyter	2567-9430|2567-9449	Scopus (2023-10)|WoS-SCIE (2024-05-31)
113207	2024	10.1007/s00394-024-03411-0	Differential association of dietary scores with the risk of type 2 diabetes by metabotype	European Journal of Nutrition	Springer Science and Business Media LLC	1436-6207|1436-6215	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
113072	2024	10.1016/j.jceh.2024.101434	Use of bacterial DNA concentration in ascites as a marker for spontaneous bacterial peritonitis	Journal of Clinical and Experimental Hepatology	Elsevier BV	0973-6883	Scopus (2023-10)|WoS-ESCI (2024-05-31)
